--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/forget-it
├── file list
│ @@ -1,11 +1,12 @@
│ +.git
│  _locales
│ -_metadata
│  css
│  fonts
│  forget.html
│  images
│  js
│  manifest.json
│ +package-lock.json
│  readme.md
│  settings.html
│  timedForget.html
│   --- /workspace/pipeline_output/chromex_data/_locales
├── +++ /workspace/pipeline_output/forget-it/_locales
│ +                    <span id="clearDataFromHeading">Clear the following data from:</span>
│ +                    <select id="clearDataFrom" class="uk-button uk-button-primary">
│ +                        <option id="hour" value="hour">The past hour</option>
│ +                        <option id="day" value="day">The past day</option>
│ +                        <option id="week" value="week">The past week</option>
│ +                        <option id="month" value="month">The last 4 weeks</option>
│ +                        <option id="forever" value="forever">The beginning of time</option>
│ +                    </select>
│ +                    <br/>
│ +                    <br/>
│ +                    <form class="uk-form">
│ +                        <fieldset data-uk-margin>
│ +                            <div class="uk-form-row">
│ +                                <input type="checkbox" id="dataAppCache" />
│ +                                <label id="dataAppCacheLabel" for="dataAppCache">Clear AppCache</label>
│ +                                <br/>
│ +                                <input type="checkbox" id="dataCache" />
│ +                                <label id="dataCacheLabel" for="dataCache">Clear Cache</label>
│ +                                <br/>
│ +                                <input type="checkbox" id="dataCookies" />
│ +                                <label id="dataCookiesLabel" for="dataCookies">Clear Cookies</label>
│ +                                <br/>
│ +                                <input type="checkbox" id="dataDownloads" />
│ +                                <label id="dataDownloadsLabel" for="dataDownloads">Clear Downloads</label>
│ +                                <br/>
│ +                                <input type="checkbox" id="dataFileSystems" />
│ +                                <label id="dataFileSystemsLabel" for="dataFileSystems">Clear File Systems</label>
│ +                                <br/>
│ +                                <input type="checkbox" id="dataFormData" />
│ +                                <label id="dataFormDataLabel" for="dataFormData">Clear Form Data</label>
│ +                                <br/>
│ +                                <input type="checkbox" id="dataHistory" />
│ +                                <label id="dataHistoryLabel" for="dataHistory">Clear History</label>
│ +                                <br/>
│ +                                <input type="checkbox" id="dataIndexedDB" />
│ +                                <label id="dataIndexedDBLabel" for="dataIndexedDB">Clear IndexedDB</label>
│ +                                <br/>
│ +                                <input type="checkbox" id="dataLocalStorage" />
│ +                                <label id="dataLocalStorageLabel" for="dataLocalStorage">Clear Local Storage</label>
│ +                                <br/>
│ +                                <input type="checkbox" id="dataPluginData" />
│ +                                <label id="dataPluginDataLabel" for="dataPluginData">Clear Plugin Data</label>
│ +                                <br/>
│ +                                <input type="checkbox" id="dataPasswords" />
│ +                                <label id="dataPasswordsLabel" for="dataPasswords">Clear Passwords</label>
│ +                                <br/>
│ +                                <input type="checkbox" id="dataWebSQL" />
│ +                                <label id="dataWebSQLLabel" for="dataWebSQL">Clear WebSQL</label>
│ +                                <br/>
│ +                                <a id="sAll" class="uk-button uk-button-mini">Select all</a> | <a id="dAll" class="uk-button uk-button-mini">Deselect all</a>
│ +                                <br/>
│ +                            </div>
│ +                        </fieldset>
│ +                    </form>
│ +                    <br/>
│ +                    <div class="uk-alert uk-alert-danger">
│ +                        <span id="disclaimer">The (Clear Browser Data) feature is use at own risk, If you use this feature then you understand the risk that it permanently deletes this data, What data does it cover</span> <a href="https://github.com/InternalError503/forget-it#clear-browser-data" id="learnMore" target="_Blank">Learn more...</a>
│ +                    </div>
│ +                </div>
│ +            </div>
│ +        </div>
│ +    </div>
│ +
│ +    <script src="js/settings.js"></script>
│ +
│ +</body>
│ +
│  </html>
│   --- /workspace/pipeline_output/chromex_data/timedForget.html
├── +++ /workspace/pipeline_output/forget-it/timedForget.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,64 +1,64 @@
│ -<!DOCTYPE html>
│ -<!--
│ -
│ -		The MIT License (MIT)
│ -
│ -		Copyright (c) 2015 8pecxstudios.com 
│ -
│ -		Permission is hereby granted, free of charge, to any person obtaining a copy
│ -		of this software and associated documentation files (the "Software"), to deal
│ -		in the Software without restriction, including without limitation the rights
│ -		to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
│ -		copies of the Software, and to permit persons to whom the Software is
│ -		furnished to do so, subject to the following conditions:
│ -
│ -		The above copyright notice and this permission notice shall be included in
│ -		all copies or substantial portions of the Software.
│ -
│ -		THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
│ -		IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
│ -		FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
│ -		AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
│ -		LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
│ -		OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
│ -		THE SOFTWARE.
│ -
│ -	-->
│ -<html>
│ -
│ -<head>
│ -    <link rel="stylesheet" href="css/custom.css" type="text/css" />
│ -    <link rel="stylesheet" href="css/uikit.almost-flat.min.css" type="text/css" />
│ -</head>
│ -
│ -<body id="main-timed-forget">
│ -    <i class="uk-icon-cog uk-icon-large uk-icon-hover uk-position-top-right" id="incontentSettings"></i>		
│ -    <hr class="uk-grid-divider" style="border:none;"></hr>
│ -    <div class="uk-container uk-container-center">
│ -        <div class="uk-grid" data-uk-grid-margin="">
│ -            <div class="uk-width-1-1">
│ -                <h1 class="uk-panel-title"><i class="uk-icon-clock-o uk-icon-large"></i> <span id="timedForgetTitle">Auto Forgetting it is about to trigger</span></h1>
│ -                <p class="uk-text-center-medium">
│ -                    <span class="uk-text-large uk-text-bold" id="forgetIn">Forgetting it in: </span><span id="remainingTime" class="uk-text-large uk-text-danger  uk-text-bold">00:00</span><span class="uk-text-large  uk-text-bold" id="forgetInTimeInLabel"> minutes</span>
│ -                </p>
│ -                				
│ -				<hr class="uk-grid-divider"></hr>				
│ -					<h5 class="uk-text-bold" id="forgetProcceed">Proceeding will:</h5>
│ -						<ul class="uk-list uk-text-bold">
│ -							<li id="forgetCloseAllLi"><i class="uk-icon-close uk-icon-medium uk-text-bold"></i> <span id="forgetCloseAll">Close all Tabs and Windows</span></li>
│ -							<li><i class="uk-icon-history uk-icon-medium uk-text-danger"></i> <span id="forgetDeleteAll">Delete all Data based on settings.</span></li>
│ -							<li id="forgetOpenNewLi"><i class="uk-icon-plus-circle uk-icon-medium uk-text-success"></i> <span id="forgetOpenNew">Open a new clean Window.</span></li>
│ -						</ul>				
│ -				
│ -                <div class="uk-form-row">
│ -                    <button class="uk-button uk-button-danger" id="forgetNow">Forget It Now</button>
│ -                    <button class="uk-button uk-button-primary" id="cancel">Cancel</button>
│ -                </div>
│ -            </div>
│ -        </div>
│ -    </div>
│ -    </div>
│ -    <script src="js/timedForget.js"></script>
│ -</body>
│ -
│ +<!DOCTYPE html>
│ +<!--
│ +
│ +		The MIT License (MIT)
│ +
│ +		Copyright (c) 2015 8pecxstudios.com 
│ +
│ +		Permission is hereby granted, free of charge, to any person obtaining a copy
│ +		of this software and associated documentation files (the "Software"), to deal
│ +		in the Software without restriction, including without limitation the rights
│ +		to use, copy, modify, merge, publish, distribute, sublicense, and/or sell
│ +		copies of the Software, and to permit persons to whom the Software is
│ +		furnished to do so, subject to the following conditions:
│ +
│ +		The above copyright notice and this permission notice shall be included in
│ +		all copies or substantial portions of the Software.
│ +
│ +		THE SOFTWARE IS PROVIDED "AS IS", WITHOUT WARRANTY OF ANY KIND, EXPRESS OR
│ +		IMPLIED, INCLUDING BUT NOT LIMITED TO THE WARRANTIES OF MERCHANTABILITY,
│ +		FITNESS FOR A PARTICULAR PURPOSE AND NONINFRINGEMENT. IN NO EVENT SHALL THE
│ +		AUTHORS OR COPYRIGHT HOLDERS BE LIABLE FOR ANY CLAIM, DAMAGES OR OTHER
│ +		LIABILITY, WHETHER IN AN ACTION OF CONTRACT, TORT OR OTHERWISE, ARISING FROM,
│ +		OUT OF OR IN CONNECTION WITH THE SOFTWARE OR THE USE OR OTHER DEALINGS IN
│ +		THE SOFTWARE.
│ +
│ +	-->
│ +<html>
│ +
│ +<head>
│ +    <link rel="stylesheet" href="css/custom.css" type="text/css" />
│ +    <link rel="stylesheet" href="css/uikit.almost-flat.min.css" type="text/css" />
│ +</head>
│ +
│ +<body id="main-timed-forget">
│ +    <i class="uk-icon-cog uk-icon-large uk-icon-hover uk-position-top-right" id="incontentSettings"></i>		
│ +    <hr class="uk-grid-divider" style="border:none;"></hr>
│ +    <div class="uk-container uk-container-center">
│ +        <div class="uk-grid" data-uk-grid-margin="">
│ +            <div class="uk-width-1-1">
│ +                <h1 class="uk-panel-title"><i class="uk-icon-clock-o uk-icon-large"></i> <span id="timedForgetTitle">Auto Forgetting it is about to trigger</span></h1>
│ +                <p class="uk-text-center-medium">
│ +                    <span class="uk-text-large uk-text-bold" id="forgetIn">Forgetting it in: </span><span id="remainingTime" class="uk-text-large uk-text-danger  uk-text-bold">00:00</span><span class="uk-text-large  uk-text-bold" id="forgetInTimeInLabel"> minutes</span>
│ +                </p>
│ +                				
│ +				<hr class="uk-grid-divider"></hr>				
│ +					<h5 class="uk-text-bold" id="forgetProcceed">Proceeding will:</h5>
│ +						<ul class="uk-list uk-text-bold">
│ +							<li id="forgetCloseAllLi"><i class="uk-icon-close uk-icon-medium uk-text-bold"></i> <span id="forgetCloseAll">Close all Tabs and Windows</span></li>
│ +							<li><i class="uk-icon-history uk-icon-medium uk-text-danger"></i> <span id="forgetDeleteAll">Delete all Data based on settings.</span></li>
